GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION,VIDEO_AVAILABLE_FLAG,video,desc,player_name
0012500012,67,6,2,1,8:27 AM,6:20,,,Brooks S.FOUL (P2.PN) (C.Blair),,,5,1628415,Dillon Brooks,1610612756.0,Phoenix,Suns,PHX,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,1,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/67/30c7d7aa-1e8d-07b7-f7b9-7277cd4e8b65_1280x720.mp4,Brooks S.FOUL (P2.PN) (C.Blair),cam thomas
0012500012,77,3,10,1,8:28 AM,6:20,Thomas Free Throw 1 of 1 (12 PTS),,,8 - 26,18,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/77/c30cd7e0-9386-783f-98be-92f218db698b_1280x720.mp4,Thomas Free Throw 1 of 1 (12 PTS),cam thomas
0012500012,103,1,102,1,8:31 AM,4:53,Thomas 8' Driving Floating Bank Jump Shot (14 PTS),,,14 - 28,14,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/103/26c65069-6e8b-8bd5-fe8f-125fa4fb32dd_1280x720.mp4,Thomas 8' Driving Floating Bank Jump Shot (14 PTS),cam thomas
0012500012,112,8,0,1,8:32 AM,4:14,SUB: Clowney FOR Thomas,,,,,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,4,1641730,Noah Clowney,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,0,,,cam thomas
0012500012,192,1,102,2,8:47 AM,11:14,Clowney 11' Driving Floating Bank Jump Shot (5 PTS) (Thomas 2 AST),,,29 - 41,12,4,1641730,Noah Clowney,1610612751.0,Brooklyn,Nets,BKN,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/192/c309c629-00cd-125a-0794-c340674856a5_1280x720.mp4,Clowney 11' Driving Floating Bank Jump Shot (5 PTS) (Thomas 2 AST),cam thomas
0012500012,197,2,101,2,8:47 AM,10:38,MISS Thomas 6' Driving Floating Jump Shot,,,,,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/197/84d21d9a-cc9a-ec8a-9b67-7a5ba61739c7_1280x720.mp4,MISS Thomas 6' Driving Floating Jump Shot,cam thomas
0012500012,208,6,2,2,8:49 AM,9:56,Thomas S.FOUL (P1.T2) (M.Dagher),,,,,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,5,1631221,Collin Gillespie,1610612756.0,Phoenix,Suns,PHX,1,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/208/4bc07e00-8452-ac78-a694-4fbbc40cf4c2_1280x720.mp4,Thomas S.FOUL (P1.T2) (M.Dagher),cam thomas
0012500012,226,1,108,2,8:51 AM,8:40,Claxton 2' Cutting Dunk Shot (5 PTS) (Thomas 3 AST),,,34 - 50,16,4,1629651,Nic Claxton,1610612751.0,Brooklyn,Nets,BKN,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/226/a543f28a-263d-3725-4c5c-0cb35d424cdf_1280x720.mp4,Claxton 2' Cutting Dunk Shot (5 PTS) (Thomas 3 AST),cam thomas
0012500012,230,2,79,2,8:52 AM,8:06,MISS Thomas 27' 3PT Pullup Jump Shot,,,,,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/230/64ace3c2-2ad9-d521-4b6f-47c6cc5a66dd_1280x720.mp4,MISS Thomas 27' 3PT Pullup Jump Shot,cam thomas
0012500012,234,8,0,2,8:52 AM,8:01,SUB: Porter Jr. FOR Thomas,,,,,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,4,1629008,Michael Porter Jr.,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,0,,,cam thomas
0012500012,294,8,0,2,9:02 AM,4:39,SUB: Thomas FOR Sharpe,,,,,4,1630549,Day'Ron Sharpe,1610612751.0,Brooklyn,Nets,BKN,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,0,,,cam thomas
0012500012,303,1,79,2,9:03 AM,4:16,Porter Jr. 26' 3PT Pullup Jump Shot (11 PTS) (Thomas 4 AST),,,43 - 60,17,4,1629008,Michael Porter Jr.,1610612751.0,Brooklyn,Nets,BKN,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/303/aeda1531-41ec-876e-a383-01a2d0b86f24_1280x720.mp4,Porter Jr. 26' 3PT Pullup Jump Shot (11 PTS) (Thomas 4 AST),cam thomas
0012500012,305,6,2,2,9:03 AM,4:00,Thomas S.FOUL (P2.T3) (N.Buchert),,,,,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,5,1642863,Khaman Maluach,1610612756.0,Phoenix,Suns,PHX,1,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/305/df67e948-3036-d031-ef31-e8a6258c6711_1280x720.mp4,Thomas S.FOUL (P2.T3) (N.Buchert),cam thomas
0012500012,317,1,43,2,9:05 AM,3:06,Claxton 5' Alley Oop Layup (9 PTS) (Thomas 5 AST),,,47 - 64,17,4,1629651,Nic Claxton,1610612751.0,Brooklyn,Nets,BKN,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/317/21f4c955-3676-0855-9ec8-4ae7f1b24269_1280x720.mp4,Claxton 5' Alley Oop Layup (9 PTS) (Thomas 5 AST),cam thomas
0012500012,341,6,1,2,9:11 AM,2:24,,,Dunn P.FOUL (P3.PN) (M.Dagher),,,5,1642346,Ryan Dunn,1610612756.0,Phoenix,Suns,PHX,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,1,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/341/93cf9569-72d0-620a-1d8c-873ba5a6befe_1280x720.mp4,Dunn P.FOUL (P3.PN) (M.Dagher),cam thomas
0012500012,343,3,11,2,9:12 AM,2:24,Thomas Free Throw 1 of 2 (15 PTS),,,51 - 65,14,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/343/76e1fdf8-3a98-1f2c-6fe5-4791f6992522_1280x720.mp4,Thomas Free Throw 1 of 2 (15 PTS),cam thomas
0012500012,344,3,12,2,9:12 AM,2:24,Thomas Free Throw 2 of 2 (16 PTS),,,51 - 66,15,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/344/8e637632-0128-fac6-6a21-c58f1cae9319_1280x720.mp4,Thomas Free Throw 2 of 2 (16 PTS),cam thomas
0012500012,353,4,0,2,9:13 AM,1:50,Thomas REBOUND (Off:0 Def:2),,,,,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/353/2fa18341-1195-1372-cb52-07bab7d8c105_1280x720.mp4,Thomas REBOUND (Off:0 Def:2),cam thomas
0012500012,354,2,80,2,9:13 AM,1:34,MISS Thomas 22' Step Back Jump Shot,,,,,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/354/b1b1663c-48b4-7326-6d4d-c8b8aba41bc0_1280x720.mp4,MISS Thomas 22' Step Back Jump Shot,cam thomas
0012500012,358,6,1,2,9:14 AM,1:23,,,Maluach P.FOUL (P1.PN) (M.Dagher),,,5,1642863,Khaman Maluach,1610612756.0,Phoenix,Suns,PHX,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,1,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/358/3776253e-5e38-a6d4-af17-e653855a2053_1280x720.mp4,Maluach P.FOUL (P1.PN) (M.Dagher),cam thomas
0012500012,361,3,11,2,9:15 AM,1:23,Thomas Free Throw 1 of 2 (17 PTS),,,54 - 68,14,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/361/7248518f-0f15-1fab-1b9b-b404afdf5355_1280x720.mp4,Thomas Free Throw 1 of 2 (17 PTS),cam thomas
0012500012,362,3,12,2,9:15 AM,1:23,Thomas Free Throw 2 of 2 (18 PTS),,,54 - 69,15,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/362/292ae892-8b82-c794-c5e2-8848fb0441d6_1280x720.mp4,Thomas Free Throw 2 of 2 (18 PTS),cam thomas
0012500012,364,1,52,2,9:16 AM,0:51,Claxton 1' Alley Oop Dunk (11 PTS) (Thomas 6 AST),,,56 - 71,15,4,1629651,Nic Claxton,1610612751.0,Brooklyn,Nets,BKN,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/364/98b64d7d-36b7-f765-d69c-2185b224bbef_1280x720.mp4,Claxton 1' Alley Oop Dunk (11 PTS) (Thomas 6 AST),cam thomas
0012500012,369,4,0,2,9:16 AM,0:27,Thomas REBOUND (Off:0 Def:3),,,,,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/369/fb5c9f30-8ce1-e3a2-99d2-722173cf1e5a_1280x720.mp4,Thomas REBOUND (Off:0 Def:3),cam thomas
0012500012,370,2,80,2,9:17 AM,0:05,MISS Thomas 28' 3PT Step Back Jump Shot,,,,,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/370/682f8d8e-2bdd-10fc-ff05-c97153e46c80_1280x720.mp4,MISS Thomas 28' 3PT Step Back Jump Shot,cam thomas
0012500012,414,6,1,3,9:38 AM,8:51,,,Allen P.FOUL (P2.T2) (M.Dagher),,,5,1628960,Grayson Allen,1610612756.0,Phoenix,Suns,PHX,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,1,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/414/3c3e364f-2dd9-9b8c-b7a1-a139812e11d4_1280x720.mp4,Allen P.FOUL (P2.T2) (M.Dagher),cam thomas
0012500012,426,2,79,3,9:43 AM,8:04,MISS Thomas 16' Pullup Jump Shot,,,,,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/426/cc5d3eda-c306-7645-d5f5-8a53538d7023_1280x720.mp4,MISS Thomas 16' Pullup Jump Shot,cam thomas
0012500012,438,1,79,3,9:45 AM,6:56,Thomas 26' 3PT Pullup Jump Shot (21 PTS),,,74 - 75,1,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/438/c772777e-447c-e3cc-2901-2590706e163d_1280x720.mp4,Thomas 26' 3PT Pullup Jump Shot (21 PTS),cam thomas
0012500012,439,6,2,3,9:45 AM,6:56,,,Brooks S.FOUL (P3.T4) (M.Dagher),,,5,1628415,Dillon Brooks,1610612756.0,Phoenix,Suns,PHX,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,1,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/439/cdd212f6-4ccd-bd44-0bbe-42a3fd770047_1280x720.mp4,Brooks S.FOUL (P3.T4) (M.Dagher),cam thomas
0012500012,441,3,10,3,9:45 AM,6:56,Thomas Free Throw 1 of 1 (22 PTS),,,74 - 76,2,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/441/d8b287e4-d8f1-648a-24fe-1600e8a645a1_1280x720.mp4,Thomas Free Throw 1 of 1 (22 PTS),cam thomas
0012500012,465,10,0,3,9:50 AM,5:14,Jump Ball Thomas vs. Ighodaro: Tip to Booker,,,,,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,5,1642345,Oso Ighodaro,1610612756.0,Phoenix,Suns,PHX,5,1626164,Devin Booker,1610612756.0,Phoenix,Suns,PHX,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/465/d1ea797e-42b2-2f1d-e36f-703d8d9a17f1_1280x720.mp4,Jump Ball Thomas vs. Ighodaro: Tip to Booker,cam thomas
0012500012,468,5,2,3,9:50 AM,5:14,Thomas Lost Ball Turnover (P1.T19),,Ighodaro STEAL (1 STL),,,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,5,1642345,Oso Ighodaro,1610612756.0,Phoenix,Suns,PHX,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500012/468/c7efcf6b-53b8-de7b-43fe-167ef0ce319d_1280x720.mp4,Thomas Lost Ball Turnover (P1.T19) Ighodaro STEAL (1 STL),cam thomas
0012500012,488,8,0,3,9:52 AM,4:18,SUB: Williams FOR Thomas,,,,,4,1630560,Cam Thomas,1610612751.0,Brooklyn,Nets,BKN,4,1630533,Ziaire Williams,1610612751.0,Brooklyn,Nets,BKN,0,0,,,,,,0,,,cam thomas
0012500044,20,1,86,1,7:15 PM,10:22,,,Boucher 19' Turnaround Fadeaway (2 PTS),2 - 3,1,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/20/84015a72-b311-17c2-a57f-7f2dc7a264da_1280x720.mp4,Boucher 19' Turnaround Fadeaway (2 PTS),chris boucher
0012500044,21,6,2,1,7:15 PM,10:22,Murray-Boyles S.FOUL (P1.T1) (M.Ervin),,,,,4,1642867,Collin Murray-Boyles,1610612761.0,Toronto,Raptors,TOR,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,1,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/21/ba2574b8-d8ce-e23c-0624-29214ff61391_1280x720.mp4,Murray-Boyles S.FOUL (P1.T1) (M.Ervin),chris boucher
0012500044,23,3,10,1,7:16 PM,10:22,,,Boucher Free Throw 1 of 1 (3 PTS),3 - 3,TIE,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/23/6dd79456-800f-3262-bd11-a6827d12f3e3_1280x720.mp4,Boucher Free Throw 1 of 1 (3 PTS),chris boucher
0012500044,38,2,1,1,7:18 PM,9:09,,,MISS Boucher 3PT Jump Shot,,,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/38/389c6791-c5a6-e483-2862-cc441f76ca6f_1280x720.mp4,MISS Boucher 3PT Jump Shot,chris boucher
0012500044,50,1,72,1,7:19 PM,7:49,,,Boucher Putback Layup (5 PTS),7 - 6,-1,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/50/a1d41663-3143-d230-71ba-6f2eb4cf0028_1280x720.mp4,Boucher Putback Layup (5 PTS),chris boucher
0012500044,49,4,0,1,7:19 PM,7:49,,,Boucher REBOUND (Off:1 Def:0),,,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/49/d73453ec-da62-6069-b13a-d8587967bf32_1280x720.mp4,Boucher REBOUND (Off:1 Def:0),chris boucher
0012500044,53,2,80,1,7:19 PM,7:23,,,MISS Boucher 3PT Step Back Jump Shot,,,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/53/a8bfcbec-582a-b3d9-6665-7c99c1518190_1280x720.mp4,MISS Boucher 3PT Step Back Jump Shot,chris boucher
0012500044,97,1,1,1,7:26 PM,5:18,,,Minott 3PT Jump Shot (7 PTS) (Boucher 1 AST),17 - 12,-5,5,1631169,Josh Minott,1610612738.0,Boston,Celtics,BOS,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/97/facfe1b1-b8df-cdd8-debd-fdf353fa5439_1280x720.mp4,Minott 3PT Jump Shot (7 PTS) (Boucher 1 AST),chris boucher
0012500044,114,8,0,1,7:28 PM,4:07,,,SUB: Gonzalez FOR Boucher,,,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,5,1642864,Hugo González,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,,,chris boucher
0012500044,144,8,0,1,7:33 PM,3:04,,,SUB: Boucher FOR Queta,,,5,1629674,Neemias Queta,1610612738.0,Boston,Celtics,BOS,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,,,chris boucher
0012500044,156,4,0,1,7:34 PM,2:40,,,Boucher REBOUND (Off:1 Def:1),,,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/156/9527c2eb-2778-3190-91ea-a903d1fbe90e_1280x720.mp4,Boucher REBOUND (Off:1 Def:1),chris boucher
0012500044,166,1,108,1,7:36 PM,1:58,,,Boucher Cutting Dunk Shot (7 PTS) (Pritchard 1 AST),25 - 19,-6,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/166/46c7e71b-b495-8dde-acdb-8cce34c0727d_1280x720.mp4,Boucher Cutting Dunk Shot (7 PTS) (Pritchard 1 AST),chris boucher
0012500044,203,4,0,2,7:45 PM,11:32,,,Boucher REBOUND (Off:1 Def:2),,,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/203/e20111ec-6629-ddf2-6777-115546b41de5_1280x720.mp4,Boucher REBOUND (Off:1 Def:2),chris boucher
0012500044,205,5,1,2,7:45 PM,11:25,Hepburn STEAL (2 STL),,Boucher Bad Pass Turnover (P1.T4),,,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,4,1642935,Chucky Hepburn,1610612761.0,Toronto,Raptors,TOR,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/205/695e2e22-6e6d-89ab-5e6f-910588e7fc6a_1280x720.mp4,Boucher Bad Pass Turnover (P1.T4) Hepburn STEAL (2 STL),chris boucher
0012500044,212,4,0,2,7:46 PM,10:32,,,Boucher REBOUND (Off:1 Def:3),,,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/212/36b29bca-bf04-d0ff-34d6-d03d331c0a7a_1280x720.mp4,Boucher REBOUND (Off:1 Def:3),chris boucher
0012500044,213,5,45,2,7:46 PM,10:31,,,Boucher Out of Bounds - Bad Pass Turnover Turnover (P2.T5),,,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/213/88339ad1-6ee4-2e8a-a3a4-19e9b1524a64_1280x720.mp4,Boucher Out of Bounds - Bad Pass Turnover Turnover (P2.T5),chris boucher
0012500044,218,1,97,2,7:47 PM,10:07,,,Boucher Tip Layup Shot (9 PTS),31 - 23,-8,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/218/6bee7ddb-76a0-8ff4-f073-ae88b03ed5a0_1280x720.mp4,Boucher Tip Layup Shot (9 PTS),chris boucher
0012500044,217,4,0,2,7:47 PM,10:07,,,Boucher REBOUND (Off:2 Def:3),,,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/217/8bca60c1-1067-e049-2c70-6b71c6306b82_1280x720.mp4,Boucher REBOUND (Off:2 Def:3),chris boucher
0012500044,220,4,0,2,7:47 PM,9:55,,,Boucher REBOUND (Off:2 Def:4),,,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/220/96cd9791-776a-d3e8-1ffe-cd386b561c39_1280x720.mp4,Boucher REBOUND (Off:2 Def:4),chris boucher
0012500044,233,8,0,2,7:49 PM,9:04,,,SUB: Scheierman FOR Boucher,,,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,5,1631248,Baylor Scheierman,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,,,chris boucher
0012500044,319,8,0,2,8:02 PM,3:33,,,SUB: Boucher FOR Pritchard,,,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,,,chris boucher
0012500044,331,1,1,2,8:03 PM,3:06,,,Boucher 3PT Jump Shot (12 PTS) (Scheierman 4 AST),49 - 39,-10,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,5,1631248,Baylor Scheierman,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/331/7836d80a-9e41-c787-5dae-6ed4cbcdb954_1280x720.mp4,Boucher 3PT Jump Shot (12 PTS) (Scheierman 4 AST),chris boucher
