GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION,VIDEO_AVAILABLE_FLAG,video,desc,player_name
0012500044,335,1,1,2,8:04 PM,2:40,,,Boucher 26' 3PT Jump Shot (15 PTS) (Simons 1 AST),52 - 42,-10,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,5,1629014,Anfernee Simons,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/335/da13fa91-d7c2-ec2a-ddea-e4cae073c9c9_1280x720.mp4,Boucher 26' 3PT Jump Shot (15 PTS) (Simons 1 AST),chris boucher
0012500044,341,6,14,2,8:04 PM,1:54,Battle FLAGRANT.FOUL.TYPE1 (P2.PN) (K.Mulla),,,,,4,1642419,Jamison Battle,1610612761.0,Toronto,Raptors,TOR,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,1,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/341/718a4eed-2c0f-1d69-d8b6-1552c15ffa84_1280x720.mp4,Battle FLAGRANT.FOUL.TYPE1 (P2.PN) (K.Mulla),chris boucher
0012500044,351,3,27,2,8:08 PM,1:54,,,Boucher Free Throw Flagrant 1 of 3 (16 PTS),53 - 42,-11,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/351/afb1e1bd-81bd-b4d4-57ef-e74c4030ef63_1280x720.mp4,Boucher Free Throw Flagrant 1 of 3 (16 PTS),chris boucher
0012500044,352,3,28,2,8:08 PM,1:54,,,MISS Boucher Free Throw Flagrant 2 of 3,,,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/352/481a2377-6f7a-1956-20a9-5e6246441ba1_1280x720.mp4,MISS Boucher Free Throw Flagrant 2 of 3,chris boucher
0012500044,354,3,29,2,8:08 PM,1:54,,,Boucher Free Throw Flagrant 3 of 3 (17 PTS),54 - 42,-12,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/354/b1fcc608-2144-ae8b-9810-5491874bfbc6_1280x720.mp4,Boucher Free Throw Flagrant 3 of 3 (17 PTS),chris boucher
0012500044,364,4,0,2,8:11 PM,1:26,,,Boucher REBOUND (Off:2 Def:5),,,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/364/155c0975-9d6a-a493-d35d-c1eab5492f07_1280x720.mp4,Boucher REBOUND (Off:2 Def:5),chris boucher
0012500044,383,5,1,3,8:28 PM,11:40,Shead Bad Pass Turnover (P3.T10),,Boucher STEAL (1 STL),,,4,1642347,Jamal Shead,1610612761.0,Toronto,Raptors,TOR,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/383/824285b6-302e-99a3-b81c-5a29988484f7_1280x720.mp4,Shead Bad Pass Turnover (P3.T10) Boucher STEAL (1 STL),chris boucher
0012500044,385,1,50,3,8:28 PM,11:37,,,Minott 1' Running Dunk (11 PTS) (Boucher 2 AST),65 - 42,-23,5,1631169,Josh Minott,1610612738.0,Boston,Celtics,BOS,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/385/1b94c401-dfae-beef-5d12-1efb36305daf_1280x720.mp4,Minott 1' Running Dunk (11 PTS) (Boucher 2 AST),chris boucher
0012500044,397,6,4,3,8:33 PM,10:34,Mamukelashvili OFF.Foul (P1) (M.Ervin),,,,,4,1630572,Sandro Mamukelashvili,1610612761.0,Toronto,Raptors,TOR,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,1,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/397/6dbbee0f-da8d-2317-457f-18b3fef2d50b_1280x720.mp4,Mamukelashvili OFF.Foul (P1) (M.Ervin),chris boucher
0012500044,410,4,0,3,8:35 PM,9:05,,,Boucher REBOUND (Off:2 Def:6),,,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/410/3d56af0f-d5d3-4e64-d41a-3782773fa726_1280x720.mp4,Boucher REBOUND (Off:2 Def:6),chris boucher
0012500044,415,6,2,3,8:36 PM,8:38,,,Boucher S.FOUL (P1.T1) (M.Ervin),,,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,4,1630572,Sandro Mamukelashvili,1610612761.0,Toronto,Raptors,TOR,1,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/415/7670c6d2-c873-a9a4-fce6-aeefa20eaea9_1280x720.mp4,Boucher S.FOUL (P1.T1) (M.Ervin),chris boucher
0012500044,433,2,1,3,8:38 PM,7:26,,,MISS Boucher 24' 3PT Jump Shot,,,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/433/b40b201e-4541-a81e-3a9d-1f7bddf35b6c_1280x720.mp4,MISS Boucher 24' 3PT Jump Shot,chris boucher
0012500044,434,4,0,3,8:38 PM,7:24,,,Boucher REBOUND (Off:3 Def:6),,,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/434/dee1deb3-391a-c122-426c-9302a15aa094_1280x720.mp4,Boucher REBOUND (Off:3 Def:6),chris boucher
0012500044,435,1,6,3,8:38 PM,7:21,,,Boucher 1' Driving Layup (19 PTS),76 - 53,-23,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500044/435/a93c8493-24c4-ebed-256e-c8cf540d4198_1280x720.mp4,Boucher 1' Driving Layup (19 PTS),chris boucher
0012500044,453,8,0,3,8:41 PM,6:11,,,SUB: Scheierman FOR Boucher,,,5,1628449,Chris Boucher,1610612738.0,Boston,Celtics,BOS,5,1631248,Baylor Scheierman,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,,,chris boucher
0012500045,75,8,0,1,8:24 PM,4:57,,,SUB: Clayton Jr. FOR George,,,5,1641718,Keyonte George,1610612762.0,Utah,Jazz,UTA,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,,,walter clayton
0012500045,83,1,6,1,8:26 PM,4:42,,,Sensabaugh 4' Driving Layup (4 PTS) (Clayton Jr. 1 AST),18 - 15,-3,5,1641729,Brice Sensabaugh,1610612762.0,Utah,Jazz,UTA,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/83/f5cff186-0832-f1cb-37c2-b1e25a9fadcf_1280x720.mp4,Sensabaugh 4' Driving Layup (4 PTS) (Clayton Jr. 1 AST),walter clayton
0012500045,105,1,101,1,8:28 PM,3:02,,,Clayton Jr. 16' Driving Floating Jump Shot (2 PTS) (Anderson 3 AST),24 - 22,-2,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,5,203937,Kyle Anderson,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/105/8da73129-cd73-278f-9b40-7a48db83aa19_1280x720.mp4,Clayton Jr. 16' Driving Floating Jump Shot (2 PTS) (Anderson 3 AST),walter clayton
0012500045,145,5,1,1,8:40 PM,0:30,Vassell STEAL (1 STL),,Clayton Jr. Bad Pass Turnover (P1.T4),,,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,4,1630170,Devin Vassell,1610612759.0,San Antonio,Spurs,SAS,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/145/1caa9fe0-43af-c46b-0c09-a79753ade803_1280x720.mp4,Clayton Jr. Bad Pass Turnover (P1.T4) Vassell STEAL (1 STL),walter clayton
0012500045,165,1,79,2,8:45 PM,11:50,,,Clayton Jr. 26' 3PT Pullup Jump Shot (5 PTS),33 - 34,1,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/165/e32d7a8c-a3c8-737d-17f3-f1e8d23ab694_1280x720.mp4,Clayton Jr. 26' 3PT Pullup Jump Shot (5 PTS),walter clayton
0012500045,174,1,1,2,8:46 PM,11:07,,,Bailey 24' 3PT Jump Shot (5 PTS) (Clayton Jr. 2 AST),38 - 37,-1,5,1642846,Ace Bailey,1610612762.0,Utah,Jazz,UTA,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/174/b24d010f-e120-3311-7d33-54baf590f4e9_1280x720.mp4,Bailey 24' 3PT Jump Shot (5 PTS) (Clayton Jr. 2 AST),walter clayton
0012500045,217,1,79,2,8:55 PM,7:41,,,Clayton Jr. 26' 3PT Pullup Jump Shot (8 PTS),47 - 45,-2,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/217/0c408190-6759-d4fb-02d0-ad8c693240a3_1280x720.mp4,Clayton Jr. 26' 3PT Pullup Jump Shot (8 PTS),walter clayton
0012500045,231,2,79,2,8:57 PM,7:00,,,MISS Clayton Jr. 28' 3PT Pullup Jump Shot,,,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/231/09fa0937-467b-70a4-097a-943936b21160_1280x720.mp4,MISS Clayton Jr. 28' 3PT Pullup Jump Shot,walter clayton
0012500045,244,8,0,2,8:58 PM,6:18,,,SUB: George FOR Clayton Jr.,,,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,5,1641718,Keyonte George,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,,,walter clayton
0012500045,425,8,0,3,9:47 PM,6:04,,,SUB: Clayton Jr. FOR Hendricks,,,5,1641707,Taylor Hendricks,1610612762.0,Utah,Jazz,UTA,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,,,walter clayton
0012500045,430,2,103,3,9:47 PM,5:45,,,MISS Clayton Jr. 3PT Running Pull-Up Jump Shot,,,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/430/9dddc051-19e9-4269-94d0-e119a5076a7a_1280x720.mp4,MISS Clayton Jr. 3PT Running Pull-Up Jump Shot,walter clayton
0012500045,437,1,1,3,9:48 PM,5:19,,,Williams 24' 3PT Jump Shot (6 PTS) (Clayton Jr. 3 AST),72 - 83,11,5,1642262,Cody Williams,1610612762.0,Utah,Jazz,UTA,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/437/ed8cd0af-8b5a-b245-4d1e-9b1244c89037_1280x720.mp4,Williams 24' 3PT Jump Shot (6 PTS) (Clayton Jr. 3 AST),walter clayton
0012500045,450,6,1,3,9:49 PM,4:35,Umude P.FOUL (P1.PN) (N.Cearley),,,,,4,1630649,Stanley Umude,1610612759.0,San Antonio,Spurs,SAS,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,1,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/450/d8e95432-2d40-8dd0-08ac-8dd8a53ccdee_1280x720.mp4,Umude P.FOUL (P1.PN) (N.Cearley),walter clayton
0012500045,452,3,11,3,9:50 PM,4:35,,,Clayton Jr. Free Throw 1 of 2 (9 PTS),76 - 83,7,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/452/77514155-cc2f-ebe8-be64-5847ac87da48_1280x720.mp4,Clayton Jr. Free Throw 1 of 2 (9 PTS),walter clayton
0012500045,453,3,12,3,9:50 PM,4:35,,,Clayton Jr. Free Throw 2 of 2 (10 PTS),77 - 83,6,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,0,,,,,,0,,,walter clayton
0012500045,470,2,79,3,9:52 PM,3:22,,,MISS Clayton Jr. 25' 3PT Pullup Jump Shot,,,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/470/f189e48a-9418-f53b-5641-007ac901f222_1280x720.mp4,MISS Clayton Jr. 25' 3PT Pullup Jump Shot,walter clayton
0012500045,489,6,1,3,9:59 PM,2:32,Ingram P.FOUL (P1.PN) (R.Acosta),,,,,4,1631127,Harrison Ingram,1610612759.0,San Antonio,Spurs,SAS,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,1,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/489/a3fae451-b399-d3e8-386a-ac1418cc3430_1280x720.mp4,Ingram P.FOUL (P1.PN) (R.Acosta),walter clayton
0012500045,491,3,11,3,9:59 PM,2:32,,,Clayton Jr. Free Throw 1 of 2 (11 PTS),80 - 90,10,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/491/e4d765b4-e76a-262e-f7d9-56c567a14b62_1280x720.mp4,Clayton Jr. Free Throw 1 of 2 (11 PTS),walter clayton
0012500045,494,3,12,3,9:59 PM,2:32,,,Clayton Jr. Free Throw 2 of 2 (12 PTS),81 - 90,9,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/494/aeb0a296-238d-b9b5-937d-b8740c3438b7_1280x720.mp4,Clayton Jr. Free Throw 2 of 2 (12 PTS),walter clayton
0012500045,517,1,1,3,10:03 PM,0:32,,,Love 27' 3PT Jump Shot (8 PTS) (Clayton Jr. 4 AST),90 - 93,3,5,201567,Kevin Love,1610612762.0,Utah,Jazz,UTA,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/517/5e6ee850-708a-cc82-384c-d45dc1274e08_1280x720.mp4,Love 27' 3PT Jump Shot (8 PTS) (Clayton Jr. 4 AST),walter clayton
0012500045,521,2,79,3,10:04 PM,0:01,,,MISS Clayton Jr. 25' 3PT Pullup Jump Shot,,,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/521/afb103c0-a61e-8572-869a-37e4b54ea293_1280x720.mp4,MISS Clayton Jr. 25' 3PT Pullup Jump Shot,walter clayton
0012500045,540,5,1,4,10:08 PM,11:45,Jones Garcia Bad Pass Turnover (P2.T11),,Clayton Jr. STEAL (1 STL),,,4,1642357,David Jones Garcia,1610612759.0,San Antonio,Spurs,SAS,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/540/69478a13-6d45-e873-9915-6b02d57cf881_1280x720.mp4,Jones Garcia Bad Pass Turnover (P2.T11) Clayton Jr. STEAL (1 STL),walter clayton
0012500045,542,6,2,4,10:08 PM,11:44,Umude S.FOUL (P2.T1) (B.Schwab),,,,,4,1630649,Stanley Umude,1610612759.0,San Antonio,Spurs,SAS,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,1,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/542/781b0b57-6002-e32d-c44a-460fb7383f03_1280x720.mp4,Umude S.FOUL (P2.T1) (B.Schwab),walter clayton
0012500045,544,3,11,4,10:08 PM,11:44,,,Clayton Jr. Free Throw 1 of 2 (13 PTS),91 - 95,4,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/544/3376d0ca-b741-27da-ddb2-4c148acf500a_1280x720.mp4,Clayton Jr. Free Throw 1 of 2 (13 PTS),walter clayton
0012500045,545,3,12,4,10:08 PM,11:44,,,Clayton Jr. Free Throw 2 of 2 (14 PTS),92 - 95,3,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/545/85baa4d6-f18a-d15e-575c-1e0c107eab0e_1280x720.mp4,Clayton Jr. Free Throw 2 of 2 (14 PTS),walter clayton
0012500045,561,4,0,4,10:11 PM,10:11,,,Clayton Jr. REBOUND (Off:0 Def:1),,,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/561/38b8e35a-b018-0c39-f36c-3380921bf18b_1280x720.mp4,Clayton Jr. REBOUND (Off:0 Def:1),walter clayton
0012500045,572,4,0,4,10:13 PM,9:36,,,Clayton Jr. REBOUND (Off:0 Def:2),,,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/572/9a521db1-92c8-00fd-7a5b-7e51ab916ed2_1280x720.mp4,Clayton Jr. REBOUND (Off:0 Def:2),walter clayton
0012500045,573,5,45,4,10:13 PM,9:29,,,Clayton Jr. Out of Bounds - Bad Pass Turnover Turnover (P2.T10),,,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,1,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/573/32e09a9b-ecda-4ca6-cb1a-f9da9bca9593_1280x720.mp4,Clayton Jr. Out of Bounds - Bad Pass Turnover Turnover (P2.T10),walter clayton
0012500045,594,4,0,4,10:16 PM,7:43,,,Clayton Jr. REBOUND (Off:0 Def:3),,,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/594/63157623-6aef-ae14-8d22-13968aa78191_1280x720.mp4,Clayton Jr. REBOUND (Off:0 Def:3),walter clayton
0012500045,623,1,9,4,10:23 PM,5:33,,,Hendricks 4' Driving Dunk (13 PTS) (Clayton Jr. 5 AST),108 - 103,-5,5,1641707,Taylor Hendricks,1610612762.0,Utah,Jazz,UTA,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/623/cf11e82d-6212-18cc-df45-711155046962_1280x720.mp4,Hendricks 4' Driving Dunk (13 PTS) (Clayton Jr. 5 AST),walter clayton
0012500045,631,4,0,4,10:27 PM,5:07,,,Clayton Jr. REBOUND (Off:0 Def:4),,,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/631/dbcd3927-1024-47b0-b7be-70fd3ff871fa_1280x720.mp4,Clayton Jr. REBOUND (Off:0 Def:4),walter clayton
0012500045,632,1,41,4,10:27 PM,5:03,,,Clayton Jr. 1' Running Layup (16 PTS),110 - 103,-7,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/632/bede16df-d4c3-f84a-f2ce-8be7730cb36e_1280x720.mp4,Clayton Jr. 1' Running Layup (16 PTS),walter clayton
0012500045,669,1,50,4,10:33 PM,0:26,,,Clayton Jr. 2' Running Dunk (18 PTS) (George 7 AST),119 - 117,-2,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,5,1641718,Keyonte George,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/669/1efdb478-5518-0e7f-190e-82a4a890fa28_1280x720.mp4,Clayton Jr. 2' Running Dunk (18 PTS) (George 7 AST),walter clayton
0012500045,695,4,0,5,10:42 PM,4:39,,,Clayton Jr. REBOUND (Off:0 Def:5),,,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/695/2a0d41cb-c7e1-5015-19ce-79178b837eff_1280x720.mp4,Clayton Jr. REBOUND (Off:0 Def:5),walter clayton
0012500045,706,1,41,5,10:44 PM,3:33,,,Clayton Jr. 3' Running Layup (20 PTS),124 - 124,TIE,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/706/eb565680-e2ef-f5b6-f46c-a74b34b0bfd9_1280x720.mp4,Clayton Jr. 3' Running Layup (20 PTS),walter clayton
0012500045,713,2,6,5,10:46 PM,2:20,Biyombo BLOCK (1 BLK),,MISS Clayton Jr. 3' Driving Layup,,,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,4,202687,Bismack Biyombo,1610612759.0,San Antonio,Spurs,SAS,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/713/b5413e7b-187c-8d39-6a84-23b65fdc96e5_1280x720.mp4,MISS Clayton Jr. 3' Driving Layup Biyombo BLOCK (1 BLK),walter clayton
0012500045,718,2,79,5,10:47 PM,1:42,,,MISS Clayton Jr. 30' 3PT Pullup Jump Shot,,,5,1642383,Walter Clayton Jr.,1610612762.0,Utah,Jazz,UTA,0,0,,,,,,0,0,,,,,,1,https://videos.nba.com/nba/pbp/media/2025/10/10/0012500045/718/eacc3c87-e90a-33e2-4593-b14c233b0120_1280x720.mp4,MISS Clayton Jr. 30' 3PT Pullup Jump Shot,walter clayton
